[1] 21624
(venv) root@65a984945e89:/a0/usr/workdir# (venv) root@65a984945e89:/a0/usr/workdir# Started Gmail sync with PID: 21624
(venv) root@65a984945e89:/a0/usr/workdir# [2026-04-19T02:01:20+0000] STARTED (days=4, since=2026-04-15, user=michael.bui@fairpricegroup.sg)
[2026-04-19T02:01:20+0000] Connecting to browser at http://192.168.1.11:9223...
(node:21628) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-04-19T02:01:23+0000] Browser connected. Browser timezone: UTC
(venv) root@65a984945e89:/a0/usr/workdir# [2026-04-19T02:01:20+0000] STARTED (days=4, since=2026-04-15, user=michael.bui@fairpricegroup.sg)
[2026-04-19T02:01:20+0000] Connecting to browser at http://192.168.1.11:9223...
(node:21628) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-04-19T02:01:23+0000] Browser connected. Browser timezone: UTC
(venv) root@65a984945e89:/a0/usr/workdir# [2026-04-19T02:01:29+0000]   Page 1: 100 thread(s)
[2026-04-19T02:01:29+0000]   Early stop: 5 consecutive cached
[2026-04-19T02:01:34+0000]   Page 2: 55 thread(s)
[2026-04-19T02:01:59+0000] Phase 1: 94 threads (excluded=61, unchanged=93, to-fetch=1, unread=1)
[2026-04-19T02:01:59+0000] [Fetching 1/1] [RAW Overdue] Expired Risk Acceptance & Waiver Form
[2026-04-19T02:02:00+0000]   -> 1 new message(s) cached
[2026-04-19T02:02:00+0000]   -> restored unread status
[2026-04-19T02:02:00+0000] Summarizing [1/94] [RAW Overdue] Expired Risk Acceptance & Waiver For (1 msgs, direct)
[2026-04-19T02:02:08+0000] Done [1/94] 19da343826cf7eb9 rel=6
[2026-04-19T02:02:08+0000] [2/94] 19da291dc704eaa6: cached (rel=5)
[2026-04-19T02:02:08+0000] [3/94] 19da08bdc519d919: cached (rel=2)
[2026-04-19T02:02:08+0000] [4/94] 19da0229573c93ed: cached (rel=6)
[2026-04-19T02:02:08+0000] [5/94] 19da022943a13839: cached (rel=5)
[2026-04-19T02:02:08+0000] [6/94] 19d9fd6ccbe2949b: cached (rel=6)
[2026-04-19T02:02:08+0000] [7/94] 19d9fccbbd204a6f: cached (rel=6)
[2026-04-19T02:02:08+0000] [8/94] 19d9fc1abf2521ac: cached (rel=7)
[2026-04-19T02:02:08+0000] [9/94] 19d9fc1a8880ba68: cached (rel=7)
[2026-04-19T02:02:08+0000] [10/94] 19d9fc1a5e192229: cached (rel=6)
[2026-04-19T02:02:08+0000] [11/94] 19d9fbe9fa502fc1: cached (rel=7)
